1,share,分け合う
2,matter,事柄
3,research,研究
4,mind,気にする
5,include,含む
6,hold,催す
7,train,列車
8,sense,感覚
9,provide,供給する
10,happen,起こる
11,reason,理由
12,university,(総合)大学
13,course,進路
14,seem,〜のように思える
15,order,順序
16,describe,述べる
17,several,いくつかの
18,follow,従う
19,travel,旅行する
20,sound,健全な
21,system,体制
22,instead,代わりに
23,century,世紀
24,own,所有する
25,lead,過ごす
26,different,違う
27,poplular,人気がある
28,while,間
29,might,力
30,case,場合
31,important,重要な
32,pay,払う
33,social,社会的な
34,job,仕事
35,past,過ぎ去った
36,difficult,難しい
37,space,空間
38,part,部分
39,rather,かなり
40,area,地域
41,age,年齢
42,create,創造する
43,whether,〜かどうか
44,present,現在
45,end,終わり
46,choose,選ぶ
47,although,〜だけれども
48,decide,決める
49,effect,効果
50,various,いろいろな
51,activity,活動
52,continue,続ける
53,example,例
54,common,共通
55,view,眺め
56,chance,偶然
57,develop,発達する
58,believe,信じる
59,report,報告
60,almost,ほとんど
61,consider,熟考する
62,suggest,提案する
63,require,〜を必要とする
64,problem,問題
65,form,形
66,least,一番少ない
67,remember,忘れないで〜する
68,improve,改善する
69,agree,同意する
70,quite,全く
71,point,要点
72,change,変える
73,level,水準
74,according,〜に従って
75,fact,事実
76,future,未来
77,similar,似ている
78,plan,計画する
79,cause,〜の原因となる
80,possible,可能な
81,increase,増える
82,result,結果
83,human,人間の
84,even,〜でさえ(も)
85,finally,ついに
86,parent,親
87,type,型
88,language,言語
89,likely,〜しそうな
90,however,どんなに〜でも
91,actually,実は
92,explain,説明する
93,less,より少ない
94,set,置く
95,else,その他に
96,produce,生産する
97,finish,終える
98,allow,許す
99,able,(〜することが)できる
100,experience,経験
101,minute,分
102,public,公共の
103,line,列
104,expect,期待する
105,material,材料
106,contain,含む
107,state,国家
108,whole,全体
109,rest,休む
110,tend,〜の傾向がある
111,local,地元の
112,side,側
113,pick,選ぶ
114,especially,特に
115,culture,文化
116,being,存在
117,history,歴史
118,support,支える
119,reach,(届く)範囲
120,offer,申し出
121,full,満ちた
122,encourage,励ます
123,amount,量
124,passage,文の一節
125,occur,起こる
126,available,利用できる
127,wear,身につけている
128,accept,受け入れる
129,value,価値
130,issue,問題
131,clear,きれいにする
132,power,力
133,business,商売
134,health,健康
135,enviroment,環境
136,moment,瞬間
137,depend,頼る
138,familiar,よく知られている
139,interest,興味
140,society,社会
141,risk,危険
142,knowledge,知識
143,cost,(費用が)かかる
144,main,主要な
145,behavior,ふるまい
146,recent,最近の
147,thus,このように
148,realize,理解する
149,certain,確かな
150,situation,状況
151,attention,注意
152,adult,大人
153,event,出来事
154,simple,簡単な
155,gain,得る
156,oppotunity,好機
157,major,主な
158,join,参加する
159,front,前部
160,benefit,利益
161,serious,重大な
162,opinion,意見
163,ability,能力
164,probably,たぶん
165,surprise,驚かす
166,reduce,減らす
167,worry,心配する
168,piece,一部分
169,bit,小片
170,science,科学
171,skill,技
172,practice,実行
173,average,平均
174,receive,受け取る
175,easily,容易に
176,further,さらに進んだ
177,particular,特定の
178,guess,推測する
179,real,本当の
180,technology,科学技術
181,term,専門用語
182,involve,巻き込む
183,design,設計する
184,process,過程
185,avoid,避ける
186,party,パーティー
187,wonder,〜かしらと思う
188,nature,本性
189,appear,見たところ〜らしい
190,forget,忘れる
191,maybe,たぶん
192,influence,影響
193,argue,論争する
194,discover,発見する
195,period,期間
196,step,歩み
197,remain,残る
198,phone,電話
199,concern,関係する
200,perhaps,ことによると
201,limit,制限
202,per,〜につき
203,affect,影響を及ぼす
204,connect,つなぐ
205,appropriate,適切な
206,represent,代表する
207,conversation,会話
208,attempt,試みる
209,lack,欠乏
210,separate,別々の
211,free,自由な
212,mistake,誤り
213,total,全くの
214,therefore,それ故に
215,quality,質
216,dangerous,危険な
217,government,政治
218,manage,どうにか成し遂げる
219,subject,〈⋯に〉なりやすい
220,necessary,必要な
221,purpose,目的
222,figure,姿
223,accident,事故
224,special,特別な
225,fun,おもしろみ
226,action,行動
227,office,仕事場
228,solve,解決する
229,product,製品
230,general,一般の
231,basic,基礎の
232,ready,準備[用意]のできた
233,percent,百分率(パーセント)
234,international,国際的な
235,fill,満たす
236,content,満足して
237,condition,状態
238,discuss,話し合う
239,center,中心
240,role,役割
241,restaurant,レストラン
242,company,会社
243,feature,特徴
244,approach,近づく
245,meaning,意味
246,topic,話題
247,measure,測る
248,challenge,挑戦する
249,force,強いる
250,advantage,有利
251,recognize,認める
252,drop,一滴
253,exactly,正確に
254,cover,覆う
255,complete,完成する
256,instance,(実)例
257,style,様式
258,kid,子供
259,modern,現代の
260,apply,申し込む
261,alone,ひとりで
262,focus,焦点
263,trip,旅行
264,miss,逃す
265,prefer,〜の方を好む
266,data,資料
267,compare,比較する
268,return,返す
269,prepare,準備する
270,suppose,想像する
271,factor,要因
272,individual,個々の
273,member,会員
274,community,共同体
275,meeting,集会
276,imagine,想像する
277,physical,肉体の
278,effort,努力
279,top,最上部
280,thought,考え
281,couple,夫婦
282,field,畑
283,air,空気
284,express,表現する
285,deal,量
286,variety,多様性
287,method,方法
288,notice,気づく
289,daily,毎日の
290,beginning,始め
291,afraid,恐れて
292,price,値段
293,due,支払われるべき
294,exist,存在する
295,experiment,実験
296,pattern,様式
297,win,勝つ
298,check,照合する
299,personal,個人の
300,weather,天気
301,respect,尊敬
302,unique,独特の
303,contrast,対照
304,internet,インターネット
305,straight,まっすぐな
306,kill,殺す
307,raise,上げる
308,save,救う
309,conduct,行為
310,indicate,指し示す
311,claim,主張する
312,rule,規則
313,perform,実行する
314,add,加える
315,heart,心臓
316,contribute,貢献する
317,fashion,流行
318,spread,広げる
319,rate,割合
320,distance,距離
321,plant,植える
322,comfortable,快い
323,source,源
324,middle,中間
325,throughout,〜の隅から隅まで
326,author,著者
327,weight,体重
328,original,元の
329,fresh,新鮮な
330,assume,〜だと思う
331,refer,言及する
332,trouble,困難
333,foreign,外国(人)の
334,introduce,紹介する
335,enter,入る
336,determine,決定する
337,die,死ぬ
338,respond,応答する
339,maintain,維持する
340,account,説明する
341,advice,忠告
342,program,番組
343,size,大きさ
344,current,現在の
345,expensive,高価な
346,control,支配
347,detail,詳細
348,advance,進歩
349,image,像
350,degree,程度
351,contact,接触
352,convenient,便利な
353,means,手段
354,complex,複雑な
355,character,特徴
356,psychology,心理学
357,impact,衝撃
358,touch,接触
359,aspect,局面
360,shape,形
361,prove,証明する
362,hurt,傷つける
363,demand,要求
364,fail,失敗する
365,survey,調査
366,heavy,重い
367,record,記録
368,strange,変わった
369,message,伝言
370,lie,横たわる
371,mention,言及する
372,memory,記憶
373,crowd,群集
374,medical,医学の
375,immediately,直ちに
376,principle,原理
377,protect,保護する
378,hide,隠す
379,energy,エネルギー
380,standard,基準
381,customer,客
382,decade,10年間
383,despite,〜にもかかわらず
384,indeed,本当に
385,voice,声
386,tired,疲れた
387,wide,広い
388,combine,結合させる
389,writer,作家
390,deep,深い
391,careful,注意深い
392,education,教育
393,attitude,態度
394,single,個々の
395,paragraph,段落
396,range,範囲
397,huge,巨大な
398,exercise,練習
399,success,成功
400,satisfy,満足させる
401,survive,生き残る
402,remind,〜に思い出させる
403,professor,教授
404,sale,販売
405,corner,角
406,traffic,交通
407,exchange,交換する
408,participate,参加する
409,art,芸術
410,handle,扱う
411,weekend,週末
412,adapt,適合させる
413,gradually,徐々に
414,loss,失うこと
415,attract,引き付ける
416,recommend,推薦する
417,ordinary,普通の
418,appreciate,感謝する
419,positive,積極的な
420,highly,大いに
421,task,任務
422,access,出入り[利用・接近]する方法[手段]
423,angry,怒った
424,attend,出席する
425,inside,〜の中に
426,essential,不可欠な
427,surface,表面
428,audience,聴衆
429,collect,集める
430,function,機能
431,correct,正しい
432,option,選択(権)
433,communicate,伝える
434,speech,演説
435,gift,才能
436,seat,座席
437,brain,脳
438,rely,頼みにする
439,citizen,市民
440,abroad,海外へ(で)
441,series,連続
442,draw,描く
443,achieve,達成する
444,trend,傾向
445,invite,招待する
446,sign,掲示
447,waste,浪費
448,pull,引っ張る
449,career,職業
450,wish,望む
451,unite,結合させる
452,desease,病気
453,overall,全部の
454,neither,どちらも〜でない
455,project,計画
456,hang,吊るす
457,concept,概念
458,serve,(飲食物を)出す
459,associate,連想する
460,climb,登る
461,mark,点数
462,date,日取り
463,species,種(しゅ)
464,potential,可能性のある
465,search,捜索する
466,doubt,疑い
467,atmosphere,大気
468,pair,一組
469,define,定義する
470,select,選ぶ
471,ahead,前方に
472,regard,心づかい
473,ignore,無視する
474,stress,重圧
475,fear,恐れる
476,negative,消極的な
477,heat,熱
478,south,南
479,strength,力
480,land,土地
481,war,戦争
482,note,メモ
483,goal,目標
484,excuse,言い訳する
485,hit,打つ
486,replace,取って代わる
487,economic,経済(上)の
488,estimate,見積もる
489,mental,精神的な
490,item,項目
491,prevent,妨げる
492,aware,気づいて
493,magazine,雑誌
494,wild,野生の
495,safety,安全
496,promote,促進する
497,dress,着せる
498,suffer,苦しむ
499,object,対象
500,reflect,反射する
501,nation,国家
502,market,市場
503,impossible,不可能な
504,wife,妻
505,besides,〜の他に
506,flight,飛行便
507,balance,釣り合い
508,hardly,ほとんど〜ない
509,greatly,大いに
510,ancient,古代の
511,flow,流れ
512,match,似合う
513,supply,供給
514,machine,機械
515,worth,〜の価値がある
516,push,押す
517,pack,(ひと)包み
518,resource,資源
519,planet,惑星
520,vast,広大な
521,observe,観察する
522,previous,以前の
523,fix,修理する
524,bright,明るく輝く
525,normal,標準の
526,site,用地
527,repeat,繰り返す
528,shock,衝撃
529,model,型
530,adopt,採用する
531,tough,丈夫な
532,evidence,証拠
533,childhood,子供時代
534,copy,複写
535,calm,穏やかな
536,imply,ほのめかす
537,bother,悩ませる
538,expert,専門家
539,nervous,神経質な
540,bill,紙幣
541,weak,弱い
542,slow,遅い
543,article,記事
544,sort,種類
545,tour,旅行
546,museum,博物館
547,visitor,客
548,cheap,安い
549,block,街区
550,establish,設立する
551,growth,成長
552,nevertheless,それでもなお
553,text,本文
554,pleasure,楽しみ
555,divide,分ける
556,ideal,理想的な
557,seek,捜し求める
558,theory,理論
559,male,男性
560,decline,断る
561,complain,不平を言う
562,taste,〜の味がする
563,regular,規則正しい
564,succeed,継承する
565,neighbor,隣人
566,treat,扱う
567,laugh,笑う
568,interview,会見
569,moreover,その上
570,law,法
571,singnificant,重要な
572,policy,政策
573,escape,逃亡
574,obvious,明らかな
575,twice,2倍
576,mix,混ぜる
577,usual,いつもの
578,native,出生地の
579,sharp,鋭い
580,perfect,完全な
581,demonstrate,論証[証明]する
582,reveal,暴露する
583,rock,岩
584,hate,憎む
585,struggle,苦闘
586,pround,誇り高い
587,device,装置
588,opposite,反対(側)の
589,region,地域
590,position,位置
591,root,根
592,specific,具体的な
593,desire,(強く)望む
594,otherwise,さもないと
595,closely,綿密に
596,beauty,美
597,temperture,温度
598,fit,合う
599,habit,習慣
600,fight,戦う
601,destination,目的地
602,damage,損害を与える
603,impression,印象
604,background,背景
605,trade,取引
606,vegetable,野菜
607,smell,(〜の)臭いがする
608,paint,絵を描く
609,stretch,伸びる
610,preserve,保存する
611,commercial,宣伝広告
612,quiet,静かな
613,extemd,伸ばす
614,aid,援助
615,hospital,病院
616,theme,主題
617,patient,忍耐強い
618,direct,直接の
619,board,食事
620,illustrate,図解する
621,tool,道具
622,element,要素
623,civilization,文明
624,worse,もっと悪い
625,symbol,象徴
626,capacity,(収容)能力
627,husband,夫
628,announce,発表する
629,boss,上司
630,income,収入
631,factory,工場
632,transport,交通機関
633,structure,構造(物)
634,hurry,急ぐ
635,aim,狙う
636,surround,囲む
637,telephone,電話
638,suit,似合う
639,journey,旅
640,press,新聞
641,secret,秘密
642,phrase,言い回し
643,manner,作法
644,western,西の
645,confuse,混乱[混同]させる
646,chemical,化学の
647,harm,害
648,apart,少し離れて
649,climate,気候
650,tie,結束
651,movement,運動
652,cash,現金
653,tradition,伝統
654,warn,警告する
655,display,展示
656,sudden,突然の
657,consist,〜から成る
658,bear,我慢する
659,talent,才能
660,female,女性
661,schedule,予定表
662,repair,修理
663,generation,世代
664,eliminate,除去する
665,disappear,見えなくなる
666,remove,除去する
667,mine,鉱山
668,borrow,借りる
669,belong,(所)属する
670,explore,探検する
671,meal,食事
672,attack,攻撃
673,pain ,痛み
674,constant,一定の
675,plenty,豊富
676,quick,すばやい
677,stick,棒
678,noise,騒音
679,charge,料金
680,favor,好意
681,ocean,大洋
682,instruction,指示
683,cell,細胞
684,burn,燃える
685,examine,調査する
686,reply,返事する
687,graduate,卒業する
688,track,小道
689,acadeimc,学問的な
690,efficient,有能な
691,forest,森林
692,sentence,文
693,engage,従事する
694,none,誰も[何一つ]〜ない
695,hole,穴
696,upset,ひっくり返す
697,arrival,到着
698,race,人種
699,percerive,〜だと気づく
700,insect,昆虫
701,enable,可能にする
702,dish,料理
703,consumer,消費者
704,ship,船
705,address,住所
706,resident,居住者
707,leaf,葉
708,fee,料金
709,smart,利口な
710,dry,乾く
711,publish,出版する
712,destroy,破壊する
713,political,政治的な
714,count,(数を)数える
715,confident,確信して
716,quantity,量
717,settle,解決する
718,island,島
719,invent,発明する
720,locate,位置する
721,rare,稀な
722,sweet,甘い
723,volume,量
724,investigate,調査する
725,comment,論評する
726,scale,規模
727,phenomenon,現象
728,lay,横たえる
729,gas,ガス
730,equal,等しい
731,asleep,眠って
732,path,通路
733,mostly,大部分
734,cross,横切る
735,title,表題
736,afford,〜する余裕がある
737,circumstance,事情
738,link,つなぐ
739,length,長さ
740,independent,独立している
741,private,私的な
742,elderly,年配の
743,honest,正直な
744,route,道
745,bank,銀行
746,surely,きっと
747,helpful,役に立つ
748,luck,運
749,birth,誕生
750,appeal,訴える
751,screen,画面
752,round,〜の周りに
753,construct,建てる
754,excellent,優秀な
755,encounter,〜に(偶然)出会う
756,bite,噛む
757,decrease,減少
758,feed,餌を与える
759,relax,くつろぐ
760,shame,恥
761,organize,組織化する
762,earn,稼ぐ
763,except,〜を除いて
764,edge,縁
765,throw,投げる
766,judge,裁判官
767,smooth,滑らかな
768,dollar,ドル
769,thick,濃い
770,guide,案内者
771,trust,信頼
772,threat,脅迫
773,broad,(幅)広い
774,operate,操作する
775,domestic,国内の
776,equipment,設備
777,map,地図
778,industry,産業
779,exhibit,展示品
780,gathering,集める
781,wood,材木
782,emerge,出てくる
783,arrange,〜の手はずを整える
784,nor,〜もまた〜ない
785,marry,(〜と)結婚する
786,empty,空の
787,beach,浜辺
788,bottom,底
789,distinguish,区別する
790,appointment,約束
791,hungry,飢えた
792,nearby,近くの
793,employ,雇用する
794,rush,突進する
795,loose,ゆるんだ
796,extra,余分な
797,double,2倍の
798,section,部分
799,classical,古典の
800,extreme,極端な
801,outcome,成果
802,crop,収穫高
803,conclude,〜と結論を下す
804,document,文書
805,countryside,田舎
806,accurate,正確な
807,pride,誇り
808,plain,質素な
809,capital,首都
810,meanwhile,その間に
811,ceclebrate,祝う
812,alternative,代わりの
813,colleague,同僚
814,annual,年1回の
815,theater,劇場
816,vision,視力
817,stuff,もの
818,adjust,調節する
819,progress,進歩
820,initial,頭文字
821,compete,競争する
822,perspective,見通し
823,disappoint,失望[がっかり]させる
824,interaction,相互作用
825,pose,〜を引き起こす
826,whereas,ところが(事実は)
827,occasion,場合
828,notion,考え、概念
829,profit,利益
830,conscious,意識している
831,praise,賞賛
832,transform,変形させる
833,expand,広げる
834,revolution,革命
835,devote,捧げる
836,teenager,10代
837,apparent,明らかな
838,soil,土
839,admit,認める
840,insist,主張する
841,novel,小説
842,aside,別に
843,coast,海岸
844,obtain,手に入れる
845,spot,地点
846,shift,交替
847,regret,後悔する
848,resist,抵抗する
849,household,家庭
850,happiness,幸せ
851,fire,火事
852,deliver,配達する
853,fairly,公平に
854,autuority,権威
855,credit,信用
856,row,列
857,prossess,所有する
858,outdoor,戸外の
859,fiction,作り話
860,quit,やめる
861,overcome,〜に打ち勝つ
862,badly,ひどく
863,purchase,購入
864,lecture,講義
865,injure,傷つける
866,arise,発生する
867,worldwide,世界的な[に]
868,cosequence,結果
869,rapid,速い
870,staff,職員
871,diet,食事
872,kingdom,王国
873,debate,討論
874,declare,宣言する
875,blood,血
876,sensitive,敏感な
877,identity,身元
878,pollution,汚染
879,attach,くっつける
880,discount,値引き
881,volunteer,志願者
882,delay,遅らせる
883,crash,衝突
884,muscle,筋肉
885,photograph,写真
886,numerous,多数の
887,frame,枠
888,facility,設備
889,tiny,ちっぽけな
890,print,印刷する
891,architecture,建築(様式)
892,merely,ただ
893,loud,大声の
894,delicious,おいしい
895,raw,生の
896,urban,都会の
897,chat,おしゃべりする
898,fan,ファン
899,curious,好奇心の強い
900,latter,校舎の
901,grant,許可する
902,senior,年上の
903,analyze,分析する
904,crucial,決定的な
905,smoke,煙草をすう
906,circle,輪
907,host,主人
908,suqare,正方形
909,disturb,乱す
910,scream,金切り声をあげる
911,evolution,進化(論)
912,rank,等級
913,distinction,区別
914,nurse,看護師
915,concentrate,集中[傾注]する
916,pour,注ぐ
917,ingredient,成分
918,entirely,全く
919,landscape,景色
920,thin,ほっそりした
921,ancestor,先祖
922,submit,提出する
923,abstract,抽象的な
924,virtually,事実上
925,status,地位
926,custom,習慣
927,react,反応する
