1,share,分け合う
928,relative,親戚
929,clothing,衣類
930,intend,(〜する)つもりである
931,terrible,ひどい
932,ring,鳴らす
933,mobile,動きやすい
934,overseas,海外へ
935,compose,構成する
936,ought,〜すべきである
937,trap,わな
938,flexible,柔軟な
939,friendly,親しい
940,security,安全保障
941,expose,さらす
942,reject,拒絶する
943,recall,呼び戻す
944,predict,予言する
945,sheet,(薄いものの)1枚
946,forever,永久に
947,stable,安定した
948,tear,涙
949,department,部門
950,reward,報酬
951,poverty,貧困
952,primary,初等の
953,treasure,宝物
954,instrument,道具
955,breath,呼吸
956,disaster,災害
957,cycle,周期
958,desert,砂漠
959,religion,宗教
960,wave,振る
961,fuel,燃料
962,persuade,説得する
963,conference,会議
964,wet,湿った
965,financial,財政上の
966,score,成績
967,artificial,人工の
968,furniture,家具
969,proportion,割合
970,wander,歩き回る
971,relief,安心
972,fundamental,基本の
973,sight,見ること
974,anxious,心配な
975,former,以前の
976,trick,策略
977,shine,輝く
978,ill,病気で
979,promise,約束
980,slight,わずかな
981,nest,巣
982,biology,生物学
983,strategy,戦略
984,cancer,癌
985,responsible,責任がある
986,dead,死んだ
987,refuse,拒絶する
988,solid,固体
989,considerable,かなりの
990,chart,図表
991,context,(文章の)前後関係
992,absorb,吸収する
993,peak,頂上
994,component,部品
995,assignment,宿題
996,spirit,精神
997,media,マスメディア
998,generous,寛大な
999,hesitate,ためらう
1000,award,与える
1001,philosophy,哲学
1002,stream,流れ
1003,tone,調子
1004,farmer,農場主
1005,remote,遠く離れた
1006,convince,確信させる
1007,brief,手短かな
1008,crisis,危機
1009,leather,革
1010,budget,予算
1011,clever,利口な
1012,recover,回復する
1013,imitate,まねる
1014,junior,年少の
1015,branch,支店
1016,via,〜経由で
1017,vehicle,乗り物
1018,slip,(うっかり)すべる
1019,code,暗号
1020,fat,太った
1021,largely,主として
1022,knock,たたく
1023,committee,委員会
1024,vital,極めて重要な
1025,priority,優先(権)
1026,wake,目を覚ます
1027,mood,気分
1028,crime,犯罪
1029,logic,論理
1030,proper,固有の
1031,electric,電気の
1032,enormous,巨大な
1033,plate,平皿
1034,minor,小さい方の
1035,excited,興奮した
1036,fond,好きで
1037,property,財産
1038,toy,おもちゃ
1039,anniversary,(毎年の)記念日
1040,pool,プール
1041,prize,賞
1042,storm,嵐
1043,wedding,結婚式
1044,alive,生きている
1045,hunt,狩りをする
1046,approximately,およそ
1047,frighten,怖がらせる
1048,calculate,計算する
1049,mass,かたまり
1050,category,範疇
1051,insult,侮辱する
1052,battle,戦い
1053,willing,〜するのをいとわない
1054,border,境界
1055,contemporary,現代の
1056,northern,北の
1057,conflict,衝突
1058,opponent,相手
1059,literature,文学
1060,bark,吠える
1061,tape,細ひも
1062,awful,ひどい
1063,release,放つ
1064,visual,視覚の
1065,midnight,真夜中
1066,label,〜に張り紙[付箋]をする
1067,stair,階段
1068,interpret,通訳する
1069,tax,税金
1070,shy,内気な
1071,superior,より優れた
1072,grass,草
1073,tank,水槽
1074,wealth,富裕
1075,sail,航海する
1076,propose,提案する
1077,strict,厳しい
1078,alter,変える
1079,stole,盗む
1080,yell,大声があげる
1081,zone,(指定)地区
1082,eastern,東の
1083,height,高さ
1084,found,設立する
1085,confirm,確かめる
1086,golve,手袋
1087,metal,金属
1088,musician,音楽家
1089,narrow,狭い
1090,mammal,哺乳動物
1091,steel,鋼鉄
1092,nod,うなずく
1093,legal,合法的な
1094,rid,取り除く
1095,admire,感心する
1096,victim,犠牲者
1097,post,郵便
1098,click,カチッという音がする
1099,breed,飼育する
1100,soldier,兵士
1101,emotion,感情
1102,spill,こぼす
1103,lovely,かわいらしい
1104,coat,外套
1105,cope,対処する
1106,sympathy,同情
1107,shut,閉める
1108,silent,静かな
1109,laboratory,実験室
1110,dirty,汚れた
1111,distract,そらす
1112,restrict,制限する
1113,nuclear,核の
1114,partner,仲間
1115,routine,決まりきった仕事
1116,giant,巨大な
1117,soul,魂
1118,target,標的
1119,shell,貝
1120,severe,厳しい
1121,faith,信頼
1122,victory,勝利
1123,roof,屋根
1124,beat,打つ
1125,institution,施設
1126,precise,正確な
1127,capture,捕える
1128,lawn,芝生
1129,captain,主将
1130,monitor,モニターする
1131,casual,何気ない
1132,permit,許す
1133,pursue,追求する
1134,gap,隔たり
1135,scene,現場
1136,bone,骨
1137,commit,犯す
1138,reputation,評判
1139,rent,賃借する
1140,false,偽の
1141,internal,内部の
1142,error,誤り
1143,peace,平和
1144,grand,壮大な
1145,bury,埋める
1146,mild,穏やかな
1147,sweat,汗
1148,resolve,決める
1149,president,社長
1150,advertise,広告する
1151,twin,ふたごの
1152,intelligence,知能
1153,oxygen,酸素
1154,sink,沈む
1155,lift,持ち上げる
1156,witness,目撃する
1157,genetic,遺伝子の
1158,chase,追跡[追撃]する
1159,joy,喜び
1160,unit,単位
1161,web,網
1162,dig,掘る
1163,urge,駆りたてる[せきたてる]
1164,instinct,本能
1165,precious,貴重な
1166,clerk,事務員
1167,pretend,〜のふりをする
1168,immigrant,移民
1169,shelter,避難所
1170,interrupt,さえぎる
1171,burden,重荷
1172,mail,郵便(物)
1173,headache,頭痛
1174,assist,助ける
1175,slave,奴隷
1176,shoot,撃つ
1177,strike,襲う
1178,panel,審査員団
1179,flat,平らな
1180,ethnic,少数民族の
1181,rescue,救出する
1182,feather,羽毛
1183,welfare,福祉
1184,pace,歩調
1185,blow,吹く
1186,band,一隊
1187,mad,気の狂った
1188,swinf,揺れる
1189,mathmatics,数学
1190,guy,やつ
1191,maximum,最大の
1192,lock,錠をかける
1193,glance,ちらっと見る
1194,withdraw,引き出す
1195,pause,小休止する
1196,coach,(長距離)バス
1197,drug,麻薬
1198,permanent,永久に
1199,instant,即時
1200,steady,しっかりした
1201,boil,沸かす
1202,diversity,多様性
1203,tribe,部族
1204,universe,宇宙
1205,fossil,化石
1206,inform,知らせる
1207,cure,治療
1208,rough,粗い
1209,executive,管理職
1210,insurance,保険(金)
1211,harmony,調和
1212,flag,旗
1213,labor,労働
1214,crew,乗務員
1215,proof,証拠
1216,reserve,予約する
1217,entertain,楽しませる
1218,poison,毒薬を入れる
1219,inspire,鼓舞する
1220,polite,礼儀正しい
1221,dye,染料
1222,translate,翻訳する
1223,courage,勇気
1224,continent,大陸
1225,eager,熱望して
1226,leap,跳ねる
1227,capable,〜の力のある
1228,lane,車線
1229,interfere,干渉する
1230,essay,随筆
1231,bond,きずな
1232,fund,資金
1233,pale,青白い
1234,horrible,恐ろしい
1235,quarter,4分の1
1236,correspond,対応する
1237,accompany,〜と同行する
1238,lonely,孤独な
1239,trunk,幹
1240,mechanical,機械の
1241,contract,契約
1242,luxury,贅沢(品)
1243,wire,針金
1244,awake,目が覚める
1245,roll,転がす
1246,brave,勇敢な
1247,ceremony,儀式
1248,enemy,敵
1249,incident,出来事
1250,equivalent,同等の
1251,chest,胸
1252,tip,ちょっとした忠告
1253,wound,傷つける
1254,discipline,訓練
1255,crack,裂ける
1256,profession,(専門的)職業
1257,mission,使命
1258,suifficient,十分な
1259,gender,(人の)性
1260,honor,名誉
1261,tragedy,悲劇
1262,vote,投票
1263,sake,目的
1264,boundary,境界線
1265,court,法廷
1266,belt,帯
1267,approve,是認する
1268,contrary,反対
1269,defeat,負かす
1270,zoo,動物園
1271,master,主人
1272,guard,守る
1273,owe,〜に借りがある
1274,fellow,やつ
1275,depression,意気消沈
1276,parallel,平行した
1277,dialogue,対話
1278,dust,ほこり
1279,trial,裁判
1280,acknowledge,(事実であると)認める
1281,command,命令
1282,march,行進する
1283,request,要請する
1284,suspect,疑う
1285,float,浮く
1286,adventure,冒険
1287,shake,振る
1288,restore,回復する
1289,merchant,商人
1290,broadcast,放送
1291,alike,同様で
1292,manufacture,製造する
1293,twist,ねじる
1294,deny,否定する
1295,folk,民族
1296,magic,魔法
1297,agent,代理人
1298,fur,毛
1299,grateful,感謝している
1300,angle,角度
1301,disorder,乱雑
1302,lazy,怠惰な
1303,flood,洪水
1304,alarm,警報
1305,genius,天才
1306,upper,上部の
1307,satellite,衛星
1308,statue,像
1309,ecology,生態(学)
1310,duty,義務
1311,myth,神話
1312,divorce,離婚
1313,occupy,占有する
1314,mess,混乱
1315,odd,奇妙な
1316,tension,緊張(状態)
1317,primitive,原始的な
1318,summit,頂上
1319,mystery,神秘
1320,channel,海峡
1321,wage,賃金
1322,cattle,牛
1323,commute,通勤する
1324,motion,運動
1325,sorrow,悲しみ
1326,load,積む
1327,crazy,狂気の
1328,clip,クリップで留める
1329,debt,借金
1330,jam,混雑
1331,democracy,民主主義
1332,import,輸入
1333,spare,割く
1334,enthusiasm,熱中
1335,seed,種
1336,innocent,無罪の
1337,defend,防ぐ
1338,protest,抗議
1339,bore,うんざりさせる
1340,punish,罰する
1341,temple,寺
1342,random,任意の
1343,convey,伝える
1344,fancy,手の込んだ
1345,file,ファイル
1346,moral,道徳
1347,deserve,〜に値する
1348,classify,分類する
1349,acquire,取得する
1350,transfer,乗り換える
1351,abandon,やめる
1352,version,〜版
1353,stimulate,刺激する
1354,review,見直し
1355,fascinating,魅力的な
1356,detective,探偵
1357,retire,引退する
1358,grammar,文法
1359,blame,とがめる
1360,exclude,締め出す
1361,pray,祈る
1362,complicated,複雑な
1363,statistics,統計(学)
1364,globe,球体
1365,pan,平鍋
1366,violence,暴力
1367,multiple,多数の
1368,liquid,液体
1369,romantic,空想的な
1370,guarantee,保証(書)
1371,cite,引用する
1372,decent,見苦しくない
1373,fantasy,空想
1374,scared,おびえた
1375,remark,言う
1376,emphasis,強調
1377,tap,軽くたたく
1378,impose,〜を課す
1379,glow,紅潮する
1380,obstacle,障害
1381,tropical,熱帯の
1382,curve,曲線
1383,barrier,障害
1384,split,裂く
1385,firm,堅い
1386,nowadays,今日では
1387,bend,曲がり
1388,hire,借りる
1389,castle,城
1390,sacred,神聖な
1391,pile,〜の山
1392,bet,賭ける
1393,ultimate,最終の
1394,sacrifice,犠牲にする
1395,cage,おり
1396,coal,石炭
1397,sample,見本
1398,manual,手の
1399,concrete,具体的な
1400,gear,歯車
1401,grab,ひっつかむ
1402,fate,運命
1403,drag,引きずる
1404,disable,無効にする
1405,steam,蒸気
1406,dentist,歯科医
1407,era,時代
1408,journalist,報道記者
1409,toilet,トイレ
1410,charm,魅力がある
1411,motivate,〜にやる気を起こさせる
1412,automatic,自動の
1413,ashamed,恥じている
1414,pity,哀れみ
1415,register,登録する
1416,prospect,見込み
1417,village,村
1418,yield,生む
1419,rival,好敵手
1420,drift,大勢
1421,promptly,きっかり
1422,youth,若さ
1423,colony,植民地
1424,palm,手のひら
1425,principal,主要な
1426,fold,折りたたむ
1427,string,ひも
1428,bay,湾
1429,cave,洞穴
1430,military,軍(隊)
1431,empire,帝国
1432,vanish,消える
1433,miracle,奇跡
1434,sum,合計
1435,prejudice,偏見
1436,valid,有効な
1437,comprehend,理解する
1438,ceiling,上限
1439,passion,情熱
1440,melt,溶ける
1441,fool,ばか者
1442,dawn,夜明け
1443,army,軍隊
1444,stare,じっと見る
1445,inhabitant,住民
1446,craft,手工業
1447,envelop,封筒
1448,pupil,生徒
1449,explode,爆発させる
1450,stupid,愚かな
1451,amazing,驚くべき
1452,swallow,飲み込む
1453,bare,裸の
1454,cartoon,マンガ
1455,pin,ピン
1456,cousin,いとこ
1457,engine,エンジン
1458,undertake,引き受ける
1459,tail,尾
1460,hero,英雄
1461,shortly,まもなく
1462,obey,従う
1463,wise,賢い
1464,fortune,運
1465,brand,商標
1466,greet,挨拶する
1467,silly,愚かな
1468,absence,不在
1469,bow,お辞儀する
1470,tongue,国語
1471,lively,活発な
1472,clue,手がかり
1473,shore,岸
1474,discrimination,差別
1475,scholar,学者
1476,undergo,経験する
1477,contest,競争
1478,fault,欠点
1479,chamber,会館
1480,seasonal,季節的な
1481,adequate,適切な
1482,core,核心
1483,secretary,秘書
1484,needle,針
1485,tight,きつい
1486,postpone,延期する
1487,symptom,徴候
1488,valley,谷
1489,trail,足跡
1490,column,欄
1491,seize,つかむ
1492,neat,小ぎれいな
1493,agriculture,農業
1494,charity,慈善
1495,justice,正義
1496,distribute,分配する
1497,seldom,めったに〜しない
1498,sustain,支える
1499,retain,維持する
1500,bound,〜行きの
1501,grave,墓
1502,apologize,謝る
1503,wrinkle,しわ
1504,fade,消えていく
1505,tune,調律
1506,federal,連邦の
1507,rural,田舎の
1508,export,輸出する
1509,resume,再び始める
1510,pigeon,鳩
1511,sunshine,日光
1512,intellectucal,知的な
1513,burst,破裂する
1514,sequence,連続
1515,wheel,車輪
1516,earthquake,地震
1517,soap,石鹸
1518,holy,神聖な
1519,drill,穴を開ける
1520,decorate,飾る
1521,shade,日陰
1522,faint,かすかな
1523,harbor,港
1524,obligation,義務
1525,reverse,逆
1526,royal,王の
1527,brilliant,りっぱな
1528,wrap,包む
1529,loan,ローン
1530,whisper,ささやき
1531,stock,在庫
1532,linguistic,言語の
1533,geography,地理学
1534,prefecture,県
1535,cast,投げる
1536,guilty,有罪の
1537,nap,昼寝
1538,substance,物質
1539,cheer,元気づける
1540,murder,殺す
1541,virus,ウイルス
1542,critic,批評家
1543,minister,大臣
1544,client,依頼人
1545,spell,(文字を)つづる
1546,secondary,第二位の
1547,genuine,本物の
1548,evil,邪悪
1549,plot,陰謀
1550,innovation,革新
1551,slope,斜面
1552,grip,握る
1553,delight,大喜び
1554,consult,(医者に)かかる
1555,cruise,巡航する
1556,assure,保証する
1557,freeze,凍る
1558,chapter,章
1559,bush,茂み
1560,ghost,幽霊
1561,net,正味の
1562,magnificent,壮大な
1563,sigh,ため息をつく
1564,pole,柱
1565,fulfill,(約束などを)果たす
1566,embarrass,当惑させる
1567,vertical,垂直の
1568,shelf,棚(板)
1569,gentle,優しい
1570,endurance,忍耐
1571,storage,貯蔵
1572,mud,泥
1573,interval,間隔
1574,port,港
1575,funeral,葬式
1576,brick,レンガ
1577,scold,叱る
1578,flash,ひらめき
1579,district,地区
1580,refugee,避難民
1581,arrow,矢
1582,prison,刑務所
1583,deaf,耳が聞こえない
1584,temporary,一時的な
1585,passive,受動的な
1586,pure,純粋な
1587,convention,代表者会議
1588,sneak,こっそり入る
1589,arrest,逮捕する
1590,campaign,(社会的)運動
1591,marine,海の
1592,poet,詩人
1593,acid,酸っぱい
1594,shadow,影
1595,invest,投資する
1596,circuit,周囲
1597,wipe,ふく
1598,heaven,天国
1599,wing,つばさ
1600,bomb,爆弾
1601,tube,管
1602,despair,絶望
1603,slide,滑る
1604,strip,はぐ
1605,convert,変える
1606,polish,磨く
1607,assembly,集会
1608,shed,こぼす
1609,absolute,絶対的な
1610,ladder,はしご
1611,neglect,怠る
1612,portrait,肖像(画)
1613,session,会期
1614,penalty,刑罰
1615,shallow,浅い
1616,inquire,尋ねる
1617,lord,主
1618,sword,剣
1619,humor,ユーモア
1620,hypothesis,仮説
1621,keen,鋭い
1622,external,外部の
1623,mist,もや
1624,chip,切れ端
1625,utility,有用性
1626,mutual,相互の
1627,stir,かき回す
1628,virtue,美徳
1629,cigarette,タバコ
1630,toll,犠牲(者)
1631,canal,運河
1632,modest,謙虚な
1633,dispute,口論
1634,administration,管理
1635,negotiate,交渉する
1636,splendid,素晴らしい
1637,weave,織る
1638,weapon,武器
1639,blind,目の見えない
1640,questionnaire,質問事項
1641,delicate,微妙な
1642,frequent,度々の
1643,grocery,食料雑貨店
1644,ensure,確実にする
1645,ritual,儀式
1646,steep,急勾配の
1647,tremendous,巨大な
1648,conquer,征服する
1649,darkness,暗さ
1650,deck,甲板
1651,assess,査定する
1652,moderate,穏やかな
1653,republic,共和国
1654,grasp,つかむ
1655,estate,地所
1656,deliberate,慎重な
1657,embrace,抱きしめる
1658,drain,排水管
1659,bind,縛る
1660,reform,改革
1661,relevant,関連のある
1662,controversy,論争
1663,venture,危険を冒して行う
1664,clay,粘土
1665,warmth,暖かさ
1666,pond,池
1667,abuse,濫用(悪用)
1668,descend,降りる
1669,candidate,候補者
1670,triumph,勝利
1671,pavement,舗装道路
1672,log,丸太
1673,cabinet,キャビネット
1674,cancellation,取り消し
1675,launch,発射する
1676,sponsor,後援者となる
1677,hemisphere,半球
1678,behalf,利益
1679,expire,満了する
1680,nasty,いやな
1681,sweep,掃く
1682,collapse,崩壊
1683,dismiss,解雇[免職]する
1684,cabin,小屋
1685,crawl,這う
1686,surgeon,外科医
1687,union,団結
1688,regime,(非民主的な)政権
1689,rub,こする
1690,miserable,惨めな
1691,tooth,歯
1692,usage,使用法
1693,seal,封印する
1694,digest,消化する
1695,relation,関係
1696,awkward,ぶざまな
1697,lung,肺
1698,coincidence,偶然の一致
1699,chief,長
1700,liberty,自由
1701,scope,範囲
1702,suspend,吊るす
1703,dominant,支配的な
1704,companion,仲間
1705,index,索引
1706,nonsense,無意味なことば
1707,infant,幼児
1708,affair,事件
1709,accommodation,宿泊
1710,elect,選ぶ
1711,rationally,合理的に
1712,squeeze,絞る
1713,margin,余白
1714,dormitory,寮
1715,flesh,肉
1716,conservative,保守的な
1717,consent,同意
1718,nightmare,悪夢(のような体験[状態])
1719,carriage,乗り物
1720,pebble,小石
1721,eggplant,ナス
1722,illusion,幻想
1723,scheme,計画
1724,thread,糸
1725,bitter,苦い
1726,skeptical,懐疑的な
1727,flame,炎
1728,resign,〜を辞する
1729,entitle,資格を与える
1730,swear,宣誓する
1731,wicked,邪悪な
1732,ambitious,大望[野心]のある
1733,regulate,規制[統制]する
1734,altogether,全く
1735,horizon,地[水]平線
1736,mayor,市長
1737,dull,退屈な
1738,extraordinary,並はずれた
1739,ugly,醜い
1740,infection,感染(症)
1741,bid,入札
1742,intercultural,異文化間の
1743,spoil,だめにする
1744,cupboard,食器棚
1745,molecule,分子
1746,forecast,予報
1747,sex,性
1748,supreme,最高の
1749,revenue,租税収入
1750,ban,禁止する
1751,snap,ポキンと折る
1752,council,会議
1753,scatter,ばらまく
1754,offense,違反
1755,lean,もたれる
1756,suicide,自殺
1757,initiative,主導
1758,recruit,募集する
1759,deposit,預ける
1760,stroke,発作
1761,cease,やめる
1762,cruel,残酷な
1763,inn,宿屋
1764,territory,領土
1765,carve,彫る
1766,resemble,〜に似ている
1767,rear,育てる
1768,invasion,侵入
1769,reckon,見なす
1770,liberal,寛大な
1771,optimistic,楽観主義の
1772,corporation,法人
1773,depart,出発する
1774,sector,部門
1775,rumor,うわさ
1776,bump,ぶつける
1777,pardon,許すこと
1778,trace,跡
1779,scarcely,ほとんど〜ない
1780,strain,痛める
1781,editor,編集者
1782,cheat,だます
1783,league,連盟
1784,monarch,君主
1785,output,出力
1786,grain,一粒
1787,sensation,感覚
1788,useless,役に立たない
1789,dignity,威厳
1790,acquaintance,知人
1791,pitch,投げる
1792,cliff,崖
1793,souvenir,みやげ
1794,donate,贈与する
1795,compromise,歩み寄る
1796,ambassador,大使
1797,pension,年金
1798,constitution,憲法
1799,draft,下書き
1800,compound,合成物